%/f  火车/n 
%/f  宫/ng 部/n 美/b 雪/n 　/x 著/n 
%/f  iDevil/x  整理/v 
!/wt [/wkz 封面/n ]/wky (/wkz http:/x //w //w t/x ./wj douban/x ./wj com/x //w lpic/x //w s3851053/x ./wj jpg/x  "/x 封面/n "/x )/wky 

又/d 名/q :/x  か/x し/x ゃ/x 

　/x 　/x 车厢/n 里面/f 到处/d 可见/v 和/cc 本/rz 间/q 年纪/n 差不多/al 、/wn 着/uzhe 西装/n 的/ude1 男性/n ，/wd 大概/d 是/vshi 外出/vi 洽谈/v 的/ude1 上班族/n 。/wj 看到/v 这些/rz ，/wd 就/d 不/d 难/ad 理解/v 为什么/ryv 说/v 新/a 干线/n 是/vshi 东京/nsf 这个/rz 商业/n 都市/n 的/ude1 血管/n 了/y 。/wj 

　/x 　/x 坐/v 在/p 斜/v 前方/s 走道/n 边/k 座位/n 的/ude1 年轻人/n ，/wd 正/d 把/pba 手机/n 贴/v 在/p 耳/n 畔/ng 不/d 停/vi 地/ude2 讲话/vi 。/wj 他/rr 故意/d 说/v 得/ude3 声音/n 很/d 大/a ，/wd 而且/c 用/v 的/ude1 是/vshi 命令/n 式/k 的/ude1 语气/n ，/wd 应该/v 算/v 得/ude3 上/vf 是/vshi 位/q 主管/vn 级/n 的/ude1 人物/n 。/wj 不过/c ，/wd 在/p 公共场所/n 使用/v 手机/n 打电话/vi 的/ude1 人/n ，/wd 为什么/ryv 刚好/d 都/d 声音/n 很/d 大/a ，/wd 而且/c 部长/n 着/uzhe 一/m 副/q 欠/v 揍/v 的/ude1 样子/n 呢/y ?/ww 

　/x 　/x 东北/s 新干线/n 离开/v 东京/nsf 车站/n 不久/m 便/d 钻进/v 了/ule 地下/s ，/wd 在/p 上野/ns 停靠/v 的/ude1 是/vshi 地/n 底/f 月台/n 。/wj 或许/d 通讯/n 状况/n 因此/c 不/d 佳/a ，/wd 年轻人/n 不耐烦/a 地/n 咋/ryv 了/vi 一下/mq 舌头/n ，/wd 将/p 手/n 机关/n 掉/v 了/y 。/wj 

　/x 　/x 本/n 间/f 想/v ，/wd 移动/vn 电话/n 应该/v 算是/v 高/a 价位/n 的/ude1 东西/n ，/wd 不/d 知道/v 他/rr 是/vshi 用/p 信用卡/n 还是/c 分期付款/vl 买/v 的/ude1 ?/ww 

　/x 　/x 家里/s 不/d 知道/v 有/vyou 多少/ry 东西/n 是/vshi 分期付款/vl 买/v 的/ude1 ?/ww 一些/mq 大型/b 家具/n 和/cc 电器/n 多半/d 都/d 是/vshi ，/wd 感觉/n 上/f 是/vshi 和/cc 不同/a 的/ude1 店/n 签约/vi ，/wd 再/d 一点一点/m 地/ude2 清偿/v 。/wj 说/v 感觉/n 上/f ，/wd 是/vshi 因为/p 这些/rz 事/n 过去/t 都/d 是/vshi 千/m 鹤/n 子/ng 一个/mq 人/n 包办/v ，/wd 所以/c 家具/n 的/ude1 颜色/n 、/wn 电器/n 的/ude1 性能/n 等等/udeng 都/d 是/vshi 按/p 她/rr 的/ude1 喜好/vn 来/vf 。/wj 本/rz 间/f 能够/v 参与/v 意见/n 的/ude1 ，/wd 就/d 只有/d 购买/v 的/ude1 预算/n 。/wj 

　/x 　/x 大部分/m 男人/n 应该/v 都/d 是/vshi 这样/rzv 。/wj 就/d 算/v 在/p 没有/d 成/v 家/n 的/ude1 单身汉/n 中/f ，/wd 本/rz 间/f 也/d 没有/d 遇到/v 过/uguo 选购/v 家具/n 很/d 挑剔/v 或是/c 懂得/v 分辨/v 地毯/n 好坏/n 的/ude1 男人/n 。/wj 除非/c 很/d 有/vyou 兴趣/n ，/wd 一般/a 男人/n 对/p 家里/s 的/ude1 装潢/n 是/vshi 不/d 太/d 在/p 意/b 的/ude1 。/wj 

　/x 　/x 但/c 还有/v 年代/n 的/ude1 问题/n 。/wj 现在/t 二十/m 几/m 岁/qt 的/ude1 年轻人/n 对于/p 自己/rr 居住/v 的/ude1 套房/n 的/ude1 装潢/n 、/wn 摆设/n 的/ude1 家具/n 和/cc 生活/vn 用品/n 的/ude1 选购/vn 等/udeng 都/d 很/d 讲究/v 。/wj 目前/t 在/p 警/ng 视/vg 厅/n 搜查/vn 科/n 中/f ，/wd 可以/v 让/v 本/n 间/f 随意/ad 询问/v 的/ude1 人选/n 之中/f 没/d 有/vyou 二十/m 来/m 岁/qt 的/ude1 刑警/n ，/wd 所以/c 他/rr 只/d 能/v 凭/p 想象/v 。/wj 

　/x 　/x 报纸夹/n 页/q 广告/n 上/f 的/ude1 照片/n 、/wn 邮购/vn 目录/n 和/cc 电视/n 上/f 的/ude1 丸/ng 井/n 购物/vn 频道/n …/ws …/ws 

　/x 　/x 现在/t 的/ude1 确/d 有/vyou 很多/m 不错/a 又/d 很/d 漂亮/a 的/ude1 家具/n ，/wd 令/v 人/n 看/v 了/ule 就/d 想/v 要/v 。/wj 而且/c 若/c 只要/c 在/p 店家/n 收银/vn 台前/s 出示/v 信用卡/n ，/wd 在/p 签/v 账单/n 上/f 签名/vi 就/d 能/v 购买/v ，/wd 也/d 难怪/d 人们/n 会/v 心/n 动/v 地/ude2 买/v 东/f 买/v 西/f ，/wd 这/rzv 就/d 是/vshi 人性/n 。/wj 

　/x 　/x 问题/n 是/vshi 没有/v 人/n 会/v 出面/vi 制止/v 。/wj 会/v 有/vyou 人/n 在/p 一旁/f 煽动/v 说/v “/wyz 这个/rz 不错/a 、/wn 很/d 棒/a ，/wd 很/d 想/v 要/v 吧/y ，/wd 怎么样/ryv 呢/y ”/wyy ，/wd 却/d 没有/v 店员/n 会/v 说/v “/wyz 考虑/v 到/v 您/rr 每个/r 月/n 的/ude1 利息/n 和/cc 清偿/vn 额度/n ，/wd 今天/t 还/d 是/vshi 到此为止/vl 吧/y ”/wyy 。/wj 

　/x 　/x 就/p 卖方/n 而言/uls ，/wd 肯定/d 会/v 说/v ，/wd 谁/ry 会/v 做/v 这种/r 蠢事/n 呢/y ?/ww 这/rzv 就/d 是/vshi 商业/n 主义/n ，/wd 谁/ry 管/v 得/ude3 着/uzhe 没/v 办法/n 自我/rr 控制/v 的/ude1 客人/n !/wt 

　/x 　/x 在/p 上野/ns 车站/n 短暂/ad 停留/vi 后/f ，/wd 火车/n 又/d 出发/vi 了/y ，/wd 钻/v 出/vf 地面/n ，/wd 穿梭/vi 在/p 高楼大厦/nl 之中/f 。/wj 车上/s 开始/v 广播/vn 停靠/v 的/ude1 站/n 名/q ，/wd 并/cc 介绍/v 餐车/n 的/ude1 位置/n 。/wj 

　/x 　/x 车窗/n 外/f 的/ude1 东京/nsf 飞逝/v 而/cc 过/vf 。/wj 

　/x 　/x 本/n 间/f 想起/v 几/m 个/q 月/n 前/f 发生/v 的/ude1 一/m 件/q 事/n 。/wj 

　/x 　/x 本/n 间/f 同/p 组/n 的/ude1 组员/n 常/d 去/vf 一/m 家/q 小/a 酒馆/n ，/wd 那里/rzs 有/vyou 一/m 名/q 高中/n 刚/d 毕业/v 的/ude1 女/b 工读生/n 。/wj 因为/p 客人/n 几乎/d 都/d 是/vshi 可以/v 当/p 她/rr 父辈/n 的/ude1 中年/t 男人/n ，/wd 大家/rr 都/d 很/d 喜欢/vi 她/rr 。/wj 有/vyou 一/m 次/qv 那个/rz 女孩子/n 曾经/d 很/d 兴奋/a 地/ude2 说/v ：/wm “/wyz 去/vf 银座/ns 和/cc 六/m 本/q 木/a 的/ude1 高级/a 服饰/n 店/n ，/wd 橱窗/n 不/d 是/vshi 有/vyou 展示/v 衣服/n 吗/y ?/ww 腰带/n 、/wn 首饰/n 什么/ry 的/ude1 ，/wd 全部/m 配/v 成/v 一/m 套/q ，/wd 那/rzv 都/d 是/vshi 店/n 里面/f 的/ude1 人/n 精心设计/n 的/ude1 吧/y 。/wj 我/rr 真/d 希望/v 一/m 次/qv 就/d 好/a ，/wd 自己/rr 能/v 指/v 着/uzhe 那些/rz 说/v ：/wm ‘/wyz 给/p 我/rr 从/p 上/f 到/v 下/f 同样/d 准备/v 一/m 套/q 。/wj ”/wyy 

　/x 　/x 本/n 间/f 听/v 了/ule 一笑置之/vl ，/wd 同行/n 的/ude1 碇/x 贞夫/nr2 却/d 批评/v 道/v ：/wm “/wyz 要/v 是/vshi 这么/rz 做/v ，/wd 才/c 真的/d 是/vshi 乡下/s 土包子/n ，/wd 证明/v 自己/rr 没什么/vl 品位/n ，/wd 反而/d 会/v 被/pbei 店员/n 笑话/n 。/wj ”/wyy 搞/v 得/ude3 女孩/n 也/d 无/v 趣/ag 地/ude2 闭/v 上/vf 嘴巴/n 。/wj 

　/x 　/x 本/n 间/f 很/d 能/v 理解/v 碇/x 贞夫/nr2 说/v 的/ude1 话/n ，/wd 大概/d 他/rr 说/v 的/ude1 也/d 是/vshi 事实/n 。/wj 但是/c 当时/t 从/p 女/b 工读生/n 孩子气/n 的/ude1 不/d 高兴/a 之中/f ，/wd 本/rz 间/f 似乎/d 看见/v 了/ule 什么/ry 焦躁/a 不安/a 的/ude1 隐藏/v 情绪/n 。/wj 

　/x 　/x 女/b 工读生/n 好像/v 在/p 抗议/v ：/wm 才/c 不/d 是/vshi 呢/y ，/wd 你/rr 根本/d 不/d 懂/v 。/wj 

　/x 　/x 本/n 间/f 现在/t 才/d 发觉/v ，/wd 应该/v 就/d 是/vshi 这个/rz 吧/y !/wt 

　/x 　/x 那个/rz 小/a 酒馆/n 的/ude1 女/b 工读生/n 该/rz 不/d 会/v 为了/p 圆梦/v ，/wd 握/v 着/uzhe 信用卡/n 上/vf 银座/ns 吧/y ?/ww 

　/x 　/x 她/rr 是/vshi 个/q 精明/a 的/ude1 女孩/n ，/wd 应该/v 知道/v 冲动/an 的/ude1 后果/n 会/v 如何/ryv 。/wj 

　/x 　/x 但是/c ，/wd 实际上/d 旁人/rr 眼中/s 看似/v “/wyz 精明/a ”/wyy 的/ude1 人们/n ，/wd 往往/d 成为/v 多/m 重/q 债务/n 者/k 。/wj 沟/n 口/q 律师/n 说/v 过/uguo ，/wd 那/rzv 都/d 是/vshi 些/q 老实/a 认真/a 、/wn 胆小/a 懦弱/ad 、/wn 一板一眼/vl 的/ude1 人/n 。/wj 

　/x 　/x 是/vshi 什么/ry 原因/n 让/v 他们/rr 跨/v 出/vf 了/ule 那/rzv 一/m 步/qv 呢/y ?/ww 有/vyou 什么/ry 内在/b 因素/n 吗/y ?/ww 

　/x 　/x 应该/v 不/d 是/vshi 那种/r 只/d 发生/v 一/m 次/qv 的/ude1 因素/n ，/wd 也/d 不/d 可能/v 是/vshi 被/pbei 上司/n 责骂/v 而/cc 觉得/v 难/a 过/uguo 、/wn 因为/c 失恋/vi 而/cc 自暴自弃/vl 乱/d 买/v 东西/n 等/udeng 较/d 常见/a 的/ude1 因素/n ，/wd 因为/c 这些/rz 部/q 属于/v 本人/rr 还/d 能/v 控制/v 的/ude1 范围/n 。/wj 

　/x 　/x 不/d 是/vshi 这些/rz 因素/n ，/wd 不/d 是/vshi 用/p 这种/r 一般/a 的/ude1 感情/n 论/k 就/d 能/v 解释/v 得/ude3 通/a 的/ude1 。/wj 

　/x 　/x 平稳/ad 行进/vi 在/p 轨道/n 上/f 的/ude1 火车/n 慢慢/d 地/ude2 、/wn 慢慢/d 地/ude2 开/v 上/vf 危险/a 的/ude1 坡道/n ，/wd 而/cc 一个/mq 小小的/z 转/v 辙/n 器/ng 正/d 诱导/v 它/rr 往/p 前面/f 即将/d 腐朽/a 的/ude1 木/a 桥/n 上/f 开/v 去/vf ，/wd 桥下/s 是/vshi 悬崖/n   峭壁/n 。/wj 转/v 辙/n 器/n 无声无息/vl 地/ude2 运作/vi ，/wd 改变/v 了/ule 火车/n 的/ude1 轨道/n …/ws …/ws 

　/x 　/x 背负/v 债务/n 的/ude1 人/n 大概/d 也/d 意识/vi 不/d 到/v 改变/v 自己/rr 的/ude1 转/v 辙/n 器/n 是/vshi 什么/ry 、/wn 在/p 哪里/rys 。/wj 

　/x 　/x “/wyz 为什么/ryv 会/v 借/v 了/ule 这么/rz 多/a 钱/n ，/wd 我/rr 自己/rr 也/d 不/d 知道/v 。/wj ”/wyy 

　/x 　/x 关/n 根/n 彰/ag 子/ng 曾经/d 对/p 沟/n 口/q 律师/n 这么/rz 说/v 过/uguo ，/wd 说/v 她/rr 不/d 知道/v 为什么/ryv 会/v 变成/v 这样/rzv 。/wj 

　/x 　/x “/wyz 我/rr 只是/d 想/v 让/v 自己/rr 生活/vi 得/ude3 更/d 幸福/a 。/wj ”/wyy 

　/x 　/x 感叹/v 个人/n 破产/vi 的/ude1 情形/n 剧增/vi ，/wd 看不惯/v 倒/vi 债/n 风潮/n 兴起/v 的/ude1 人们/n ，/wd 恐怕/d 很/d 难/a 完全/ad 接受/v 彰/ag 子/ng 的/ude1 这个/rz 说法/n ，/wd 本/rz 间/f 想/v 。/wj 他们/rr 会/v 说/v ，/wd 不/d 知道/v ?/ww 太/d 不/d 负/v 责任/n 了/y 吧/y ?/ww 而且/c 会/v 很/d 生气/a 地/ude2 将/d 浪费/v 成/v 癖/ng 的/ude1 犯罪/vn 型/k 破产/vi 人/n 和/cc 关/v 根/n 彰/ag 子/ng 这/rzv 类/q 破产/vn 人/n 混/x 为/p 一/m 谈/v 。/wj 

　/x 　/x 害怕/v 这种/r 社会/n 的/ude1 共识/n 以及/cc “/wyz 破产/vi ”/wyy 这个/rz 名词/n 被/pbei 烙/v 下/f 的/ude1 阴暗/a 形象/n ，/wd 许多/m 想/v 要/v 求救/vi 的/ude1 多重/b 债务/n 者/k 只能/v 喃喃/o 自语/v “/wyz 我/rr 不/d 知道/v 为什么/ryv 会/v 变成/v 这样/rzv ”/wyy ，/wd 从而/c 作出/v 离家/vi 出走/vi 、/wn 放弃/v 工作/vn 、/wn 背弃/v 故乡/n 的/ude1 选择/vn 。/wj 

　/x 　/x “/wyz 隋/tg 不/d 要/v 作出/v 只见树木不见森林/vl 的/ude1 举动/n !/wt ”/wyy 

　/x 　/x 心中/s 思考/v 这些/rz 事/n 的/ude1 同时/n ，/wd 本/rz 间/f 回忆/v 起/vf 向/p 沟/n 口/q 律师/n 事务所/n 泽木/nrf 小姐/n 确认/v 关/nr1 根/n 彰/ag 子/ng 的/ude1 过去/t 经历/v 时/ng ，/wd 泽木/nrf 小姐/n 说/v 的/ude1 一些/mq 话/n 。/wj 她/rr 在/p 沟/n 口/q 律师/n 那里/rzs 工作/vn 已经/d 将/d 近/a 十年/m ，/wd 所以/c 对/p 昭和/n 五十年代/t (/wkz 一九七六年/m 一一九八五年/m )/wky 后半期/t 的/ude1 地下/s 钱庄/n 纠纷/n 事件/n 印象/n 很/d 深刻/a 。/wj 

　/x 　/x “/wyz 当时/t 还/d 没有/d 制定/v 地下/s 钱庄/n 限制/vn 法/n ，/wd 或者/c 该/rz 说/v 是/vshi 事情/n 闹/v 大/a 了/y ，/wd 才/d 有/vyou 了/ule 地下/s 钱庄/n 限制/vn 法/n 的/ude1 出炉/v ，/wd 因为/c 讨债/vn 的/ude1 手段/n 太/d 狠/a 了/y 。/wj 我们/rr 律师/n 也/d 曾经/d 被/pbei 负责/v 催/v 收/v 债务/n 的/ude1 黑道/n 组织/v 威胁/v 过/uguo 。/wj 当时/t 沟/n 口/q 律师/n 的/ude1 合作伙伴/n 在/p 自己/rr 家门口/n 差点/d 被/pbei 枪击/vi ，/wd 没有/d 受伤/vi 算是/v 不幸/n 中/f 的/ude1 大幸/n 呀/y 。/wj ”/wyy 

　/x 　/x 对/p 债务人/n 的/ude1 威胁/vn 与/cc 暴力/n 行为/n 也/d 很/d 常见/a ，/wd 但是/c 受害者/n 会/v 因为/c 自己/rr 借/v 钱/n 而/cc 理亏/vi ，/wd 不/d 敢/v 把/pba 事情/n 表面化/vi ，/wd 通常/d 都/d 是/vshi 躲/v 在/p 被子/n 里/f 哭泣/vi 。/wj 

　/x 　/x “/wyz 被/pbei 威胁/v 到/v 受不了/al ，/wd 自然/d 会/v 打/v 一一/m O/x 吧/y ?/ww 可是/c 尽管/c 当时/t 警察/n 来/vf 了/y ，/wd 当/p 债权人/n 说明/v 情况/n 后/f ，/wd 警方/n 也/d 无能为力/vl 。/wj 黑道/n 分子/n 的/ude1 头脑/n 也/d 很/d 好/a ，/wd 不/d 会/v 留下/v 确切/a 的/ude1 证据/n ，/wd 所以/c 表面/n 上/f 看/v 来/vf 只/d 是/vshi 债务/n 纠纷/n 。/wj 结果/n 警方/n 便/d 会/v 说/v 出/vf 那/rzv 句/q 固定/a 的/ude1 台词/n !/wt ”/wyy 

　/x 　/x 本/n 间/f 抢先/vd 说/v 出/vf ：/wm “/wyz 我们/rr 不/d 介入/v 民事/b 纠纷/n ，/wd 对/p 吧/y ?/ww ”/wyy 

　/x 　/x 泽木/nr2 小姐/n 一/m 听/v 便/d 笑/v 了/y 。/wj   “/wyz 没/d 错/v 。/wj 我/rr 想/v 很多/m 人/n 为/p 这/rzv 句/q 话/n 吃/v 了/ule 不少/m 苦头/n ，/wd 甚至/d 有/vyou 客户/n 来/vf 事务所/n 哭诉/v ：/wm ‘/wyz 难道/d 要/v 把/pba 我/rr 给/p 杀/v 了/y ，/wd 他们/rr 才/d 要/v 开始/v 进行/vx 搜查/vn 吗/y ?/ww ”/wyy ’/wyy 

　/x 　/x 不只/d 是/vshi 黑道/n 组织/n ，/wd 还有/v 恶劣/a 的/ude1 讨债/vn 公司/n 叫嚣/vn ，/wd 如果/c 不/d 付/v 钱/n ，/wd 就/d 要/v 让/v 债务人/n 的/ude1 妻女/n 堕入/v 风尘/n 赚钱/v 还债/vi 。/wj 这种/r 案/x 例/n 不胜枚举/vl 。/wj 

　/x 　/x “/wyz 可/v 是/vshi 警方/n 会/v 说/v ，/wd 你们/rr 又/d 没有/d 真/a 的/ude1 被/pbei 绑/v 去/vf 卖/v 身/ng ，/wd 讨债/vn 公司/n 的/ude1 人/n 不过/c 是/vshi 口头/n 上/f 说/v 说/v ，/wd 何况/c 你们/rr 又/d 没有/v 录音/vn ，/wd 不/d 能/v 证明/v 他们/rr 说/v 过/uguo 这种/r 话/n 。/wj 

　/x 　/x 然而/c 一度/d 被/pbei 威胁/v 过/uguo 的/ude1 人/n 可/c 就/d 受不了/al 了/y ，/wd 这/rzv 是/vshi 心理/n 层面/n 的/ude1 问题/n ：/wm 每/rz 天/qt 的/ude1 生活/vn 和/cc 地狱/n 只/d 隔/v 着/uzhe 一/m 层/qv 地板/n 似的/uyy ，/wd 整天/d 提心吊胆/vl ，/wd 最后/f 受不了/al 了/y ，/wd 便/d 趁/p 夜/tg 逃跑/v 。/wj ”/wyy 

　/x 　/x 为了/p 能/v 在/p 新/a 的/ude1 地点/n 安定/an 下来/vf ，/wd 让/v 小孩/n 上学/vi ，/wd 自己/rr 找到/v 新/a 的/ude1 工作/vn ，/wd 就/d 必须/d 将/p 户籍/n 从/p 原来/b 的/ude1 地方/n 转/v 出来/vf 。/wj 讨债/vn 公司/n 早/ad 料/v 准/a 了/ule 这/rzv 一点/m ，/wd 马上/d 便/d 闻/v 风/n 而/cc 至/v ，/wd 在/p 学校/n 大门口/s 埋伏/v ，/wd 抓住/v 上学/vi 放学/vi 的/ude1 小孩/n 或/c 跟踪/v 他们/rr 回家/vi 。/wj 

　/x 　/x “/wyz 所以/c 户籍/n 是/vshi 不/d 能动/a 的/ude1 ，/wd 但/c 这么/rz 一/m 来/f 就/d 找/v 不/d 到/v 正常/a 的/ude1 工作/vn 。/wj 光/d 是/vshi 要/v 保证/v 住/vi 的/ude1 地方/n 就/d 很/d 困难/an 。/wj 选举权/n 也/d 几乎/d 等于/v 没有/v ，/wd 不/d 是/vshi 吗/y ?/ww 当然/d 也/d 无法/v 投保/vi 该/rz 地区/n 的/ude1 国民/n 健康/an 保险/n 。/wj 结果/n 就/d 像/v 跌落/vi 山谷/n 一样/uyy ，/wd 每况愈下/vl 。/wj ”/wyy 

　/x 　/x 于是/cc 就/d 产生/v 了/ule 所谓/v 的/ude1 “/wyz 现代/t 弃/vg 民/ng ”/wyy ，/wd 这/rzv 是/vshi 沟/n 口/q 律师/n 说/v 的/ude1 。/wj 

　/x 　/x “/wyz 只不过/d 比/v 起/vf 当时/t ，/wd 现在/t 情况/n 好/a 一点/m ，/wd 现在/t 的/ude1 多重/b 债务人/n 以/p 十/m 几/m 二十/m 几/m 岁/qt 的/ude1 年轻人/n 占/v 压倒/v 多数/m ，/wd 他们/rr 要/v 重新/d 来/vf 过/uguo 比较/d 容易/a ，/wd 至少/d 不/d 会/v 搞/v 到/v 全家/n 妻/ng 离子/n 散/a 。/wj 当年/t 的/ude1 地下/s 钱庄/n 纠纷/n 中/f ，/wd 大部分/m 都/d 是/vshi 一/m 家/q 之/uzhi 主/ag 欠/v 了/ule 好几/m 千/m 万/m 的/ude1 债/n ，/wd 走投无路/al ，/wd 连累/v 太太/n 、/wn 小孩/n 都/d 被/pbei 拖/v 下水/vi 。/wj ”/wyy 

　/x 　/x “/wyz 五十年代/t 后半期/t 地下/s 钱庄/n 风波/n ，/wd 其/rz 主要/b 原因/n 究竟/d 是/vshi 什么/ry 呢/y ?/ww 和/p 现在/t 又/d 有/vyou 什么/ry 不同/a ?/ww ”/wyy 

　/x 　/x 泽木/nr2 小姐/n 想/v 了/ule 一下/mq 后/f 回答/v ：/wm “/wyz 当时/t 金融/n 风暴/n 的/ude1 基本/a 问题/n ，/wd 我/rr 想/v 是/vshi 出/vf 在/p 房屋/n 贷款/n 。/wj 为了/p 买/v 房子/n ，/wd 许多/m 人/n 拼命/d 贷款/vi ，/wd 结果/n 每天/r 的/ude1 生活/vn 一/m 吃紧/a ，/wd 便/d 跟/p 地下/s 钱庄/n 借/v 钱/n ，/wd 都/d 是/vshi 这种/r 模式/n 。/wj ”/wyy 

　/x 　/x “/wyz 于是/cc 全家/n 跟着/v 破产/vi 。/wj ”/wyy 

　/x 　/x “/wyz 没/d 错/v 。/wj 所以/c 说/v ，/wd 比/p 起/f 都/d 市区/s ，/wd 周/nr1 遭/v 的/ude1 郊区/s 破产/vi 案/x 例/n 更/d 多/a 。/wj 然而/c ，/wd 现在/t 的/ude1 纠纷/n 大多/d 是/vshi 以/p 年轻人/n 为主/vi 吧/y ?/ww 所以/c 不/d 只是/d 东京/nsf ，/wd 各/rz 大都市/n 都/d 有/vyou 。/wj 我/rr 觉得/v 这/rzv 恐怕/d 是/vshi 用/p 完/vi 就/d 丢/v 的/ude1 现代/t 社会/n 弊病/n 。/wj 太/d 过/uguo 浪费/vn 。/wj 大家/rr 的/ude1 生活/vn 变/v 得/ude3 奢华/a ，/wd 偏偏/d 在/p 用/p 钱/n 方面/n 的/ude1 教育/vn 又/d 付/v 之/uzhi 阙如/v 。/wj ”/wyy 

　/x 　/x 说来/uls 真/d 是/vshi 讽刺/v ，/wd 现在/t 因为/p 房屋/n 贷款/n 而/cc 破产/vn 日/b 多/a ，/wd 完全/ad 是/vshi 因为/p 地价/n 太/d 贵/a 的/ude1 关系/n 。/wj 

　/x 　/x “/wyz 因为/c 贵/a 得/ude3 离谱/a 了/y ，/wd 再/d 怎么/ryv 努力/ad 也/d 买不起/v 房子/n ，/wd 所以/c 一般/ad 想/v 买/v 房子/n 的/ude1 人/n 是/vshi 不/d 会/v 逞强/vi 去/vf 贷款/n 的/ude1 。/wj 目前/t 这种/r 状况/n 下/f ，/wd 因为/c 不动产/n 问题/n 而/cc 破产/vi 的/ude1 ，/wd 以/p 投资/v 为/p 目的/n 的/ude1 借款/n 者/k 占/v 压倒/v 性/ng 多数/m 。/wj 他们/rr 想/v 转手/vd 卖/v 房/n 来/vf 赚钱/v ，/wd 于是/cc 大手笔/n 借/v 钱/n ，/wd 没/d 想到/v 这/rzv 期间/f 泡沫/n 经济/n 崩/v 盘/qv 了/y ，/wd 房子/n 的/ude1 价格/n 一落千丈/vl ，/wd 现在/t 卖/v 出去/vf 连/ulian 本金/n 都/d 拿/v 不/d 回来/v ，/wd 还/d 要/v 负担/n 借/v 钱/n 的/ude1 利息/n 。/wj 这/rzv 跟/p 当初/t 想/v 的/ude1 完全/ad 不/d 一样/uyy ，/wd 真/d 是/vshi 痛苦/a 呀/y 。/wj 所以/c 以/p 年轻人/n 居多/vi ，/wd 还/d 好/a 没/d 有/vyou 十几/m 岁/qt 的/ude1 ，/wd 都/d 是/vshi 二三十/m 岁/qt 的/ude1 人/n 。/wj 再/d 来/vf 就/d 是/vshi 年纪/n 差/a 得/ude3 更/d 远/a 的/ude1 ，/wd 靠/p 退休金/n 、/wn 保险金/n 过日子/vl 的/ude1 老年人/n ，/wd 他们/rr 是/vshi 在/p 股票/n 市场/n 被套/n 牢/a 了/y 。/wj ”/wyy 

　/x 　/x 又/d 思考/v 了/ule 一下/mq ，/wd 她/rr 才/d 继续/v 说/v ：/wm “/wyz 这/rzv 只是/c 我/rr 个人/n 的/ude1 感想/n ，/wd 五十年代/t 后半期/t 的/ude1 金融/n 纠纷/n 背后/f ，/wd 或许/d 隐藏/v 着/uzhe ‘/wyz 想/v 住/vi 得/ude3 更/d 好/a 、/wn 想/v 比/p 别人/rr 更/d 奢侈/a 、/wn 想/v 过/uguo 更/d 好/a 的/ude1 日子/n ’/wyy 的/ude1 欲望/n ，/wd 这/rzv 就是/d 虚荣/a 吧/y ，/wd 而/cc 快速/d 膨胀/vi 的/ude1 消费者/n 信用/n 正好/z 为/v 他们/rr 提供/v 了/ule 实践/vn 的/ude1 场所/n 。/wj 不过/c 今天/t 的/ude1 状况/n ，/wd 我/rr 觉得/v 完全/ad 可以/v 说/v 是/vshi ‘/wyz 信息/n 破产/vi ’/wyy 。/wj ”/wyy 

　/x 　/x “/wyz 信息/n 破产/vi ?/ww ”/wyy 

　/x 　/x “/wyz 是的/vl 。/wj 比方/v 说/v 用/v 什么/ry 方法/n 能/v 赚钱/v ，/wd 买/v 股票/n 、/wn 投资/vn 不动产/n ，/wd 还有/v 购买/v 高尔夫球场/n 的/ude1 会员证/n 等/udeng 。/wj 告诉/v 许多/m 正值/v 好玩/a 年纪/n 的/ude1 年轻人/n ，/wd 什么/ry 国家/n 现在/t 最/d 好/a 玩/v 、/wn 去/vf 哪里/rys 旅行/vi 最/d 时髦/a 。/wj 就/d 连/ulian 住/vi 的/ude1 地方/n ，/wd 这个/rz 地区/n 最/d 热门/a 、/wn 公寓/n 必须/d 是/vshi 哪/ry 种/q 才/d 够/v 酷/ag ，/wd 穿/v 衣服/n 要/v 怎么/ryv 穿/v 才/d 对/p ，/wd 买/v 车/n 的/ude1 新/a 款式/n …/ws …/ws 这些/rz 不/d 都/d 是/vshi 信息/n 吗/y ?/ww 追求/v 这些/rz 信息/n ，/wd 人心/n 都/d 跟/v 着/uzhe 浮动/v 了/y 。/wj 这时/rzt 制度/n 和/cc 法律/n 依然/d 不/d 够/v 完备/a ，/wd 但/c 消费者/n 信用/n 业/ng 者/k 还是/d 为了/p 自己/rr 的/ude1 利益/n 拼命/d 把/pba 钱/n 借/v 出去/vf 。/wj 我/rr 可以/v 告诉/v 你/rr 一个/mq 很/d 可恶/a 的/ude1 事实/n ，/wd 现在/t 银行/n 不/d 都/d 另/d 立/v 公司/n ，/wd 以/p 地下/s 钱庄/n 的/ude1 方式/n 提供/v 无/v 担保/vn 贷款/n 吗/y ?/ww 那/rzv 是/vshi 因为/p 如果/c 银行/n 自己/rr 经营/v 的/ude1 话/n ，/wd 就/d 会/v 触犯/v 到/v 地下/s 钱庄/n 管制法/n 呀/y 。/wj ”/wyy 

